V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_SLC\Wince600\TenByTen6410_SLC_ARMV4I\cesysgen\oak\lib\ARMV4I\debug\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|3c90xdbg.lib|80000|0|1C6D1EF08B36000
 F|3c90xdbg.pdb|80000|0|1C6D1EF08B36000
 F|aablt.lib|80000|0|1CC8EC391A24700
 F|aablt.pdb|80000|0|1CC8EC391A24700
 F|accctrl.pdb|80000|0|1C6D1EF08B36000
 F|accel.pdb|80000|0|1CA3D8CABC4D600
 F|accel_c.pdb|80000|0|1CA3D8CAF585D00
 F|acmwrap.pdb|80000|0|1C6D1EF08B36000
 F|AdvBacklight.exp|80000|0|1CF3CFF0DB937B0
 F|AdvBacklight.lib|80000|0|1CF3CFF0DB937B0
 F|afd.def|80000|0|1CF3CFDEE443084
 F|afd.exp|80000|0|1CF3CFDEE79AC14
 F|afd.lib|80000|0|1CF3CFDEE79AC14
 F|afddnslib.pdb|80000|0|1CD00E7E4D19C00
 F|afdlib.pdb|80000|0|1CD00E7E9965000
 F|afd_ALL.lib|80000|0|1CF3CFDEDE88144
 F|allconn.pdb|80000|0|1C6D1EF08B36000
 F|am79c970dbg.lib|80000|0|1C6D1EF08B36000
 F|am79c970dbg.pdb|80000|0|1C6D1EF08B36000
 F|am79c973dbg.lib|80000|0|1C6D1EF08B36000
 F|am79c973dbg.pdb|80000|0|1C6D1EF08B36000
 F|amutil.pdb|80000|0|1CCDCAC2C24DA00
 F|ar6k_ndis_cf.exp|80000|0|1CF3CFDFA9C4044
 F|ar6k_ndis_cf.lib|80000|0|1CF3CFDFA9C4044
 F|ar6k_ndis_sdio.exp|80000|0|1CF3CFDF7E80854
 F|ar6k_ndis_sdio.lib|80000|0|1CF3CFDF7E80854
 F|asfmuxcore.pdb|80000|0|1C6D1EF08B36000
 F|asfwriter.pdb|80000|0|1C6D1EF08B36000
 F|asp.def|80000|0|1CF3CFEF6CBE080
 F|asp.exp|80000|0|1CF3CFEF6FFD4E0
 F|asp.lib|80000|0|1CF3CFEF6FFD4E0
 F|asp.pdb|80000|0|1CCE12615F0A100
 F|asp_ALL.lib|80000|0|1CF3CFEF69E08E0
 F|asrc.pdb|80000|0|1C6D1EF08B36000
 F|asyncmac.exp|80000|0|1CF3CFDE5A8B424
 F|asyncmac.lib|80000|0|1CF3CFDE5A8B424
 F|asyncrdr.pdb|80000|0|1C6D1EF08B36000
 F|atapi_common_lib.lib|80000|0|1CBAE282DC4FB00
 F|atapi_common_lib.pdb|80000|0|1CBAE282A317400
 F|atapi_pcio_cd_lib.lib|80000|0|1CBAE282DC4FB00
 F|atapi_pcio_cd_lib.pdb|80000|0|1CBAE282C93CE00
 F|atapi_pcio_lib.lib|80000|0|1CBAE282DC4FB00
 F|atapi_pcio_lib.pdb|80000|0|1CBAE282B62A100
